
#Natural mortality 
0.25	0.10	0.50	-1		0.20	0.00	1	
0.25	0.10	0.50	-1		0.20	0.00	1	

#Lorenzen natural mortality b
-0.35	-0.50	0.00	-3		0.20	0.00	1
-0.35	-0.50	0.00	-3		0.20	0.00	1

#R-S Relationship Parameters (2)
150		-10000.000000		20000.000000	1		0.500000	0.000000	1	
200		-10000.000000		20000.000000	-1		0.500000	0.000000	1		

#R-S Relationship Environment coefficients
1.0		-5.0	5.0		-3		0.1		0.000000	1
1.0		-5.0	5.0		-3		0.1		0.000000	1
1.0		-5.0	5.0		-3		0.1		0.000000	1

#Recruitment autocorrelation coefficient
0.000000	0.000000	1.000000	-1	-1.000000	0.000000	1	

#Recruitment deviations (log scale)
0.000000	-15.000000	15.000000	1	0.100000	1.00000		3	

#Standard deviation of recruitment deviation in log scale
0.200000	0.000000	1.000000	-1	0.500000	0.000000	1	

#CPUE catchability power parameter
1.000000	0.500000	1.500000	-1	0.500000	0.000000	1	

#Fleet selectivity parameters

#Fishery selectivity block:1
22.000000	0.000000	55.000000	1		10.000000	0.000000	1	
0.400000	0.000000	2.000000	1		0.250000	0.000000	1
#Fishery selectivity block:2
22.000000	0.000000	55.000000	1		10.000000	0.000000	1	
0.400000	0.000000	2.000000	1		0.250000	0.000000	1
#Fishery selectivity block:3
22.000000	0.000000	55.000000	1		10.000000	0.000000	1	
0.400000	0.000000	2.000000	1		0.250000	0.000000	1

#Survey catchability power parameter
1.000000	0.500000	1.500000	-1		0.500000	0.000000	1

#Survey selectivity parameters
#Index selectivity block:1
22.000000	0.000000	150.000000	1	10.000000	0.000000	1	
0.300000	0.000000	20.000000	1	0.250000	0.000000	1	

#Initial condition Parameters
1500	0.000000	100000.000000	1	2000.000	0.000000	1

#Fishing mortality of the first year for each fleet
0.067500	0.000000	2.000000	1	0.500000	0.000000	1	
0.067500	0.000000	2.000000	1	0.500000	0.000000	1	
0.067500	0.000000	2.000000	1	0.500000	0.000000	1
0.067500	0.000000	2.000000	1	0.500000	0.000000	1	
0.067500	0.000000	2.000000	1	0.500000	0.000000	1
0.067500	0.000000	2.000000	1	0.500000	0.000000	1

#Fishing mortality deviation for each fleet
0.067500	-100.000000	200.000000	1	0.500000	0.000000	1	
0.067500	-100.000000	200.000000	1	0.500000	0.000000	1	
0.067500	-100.000000	200.000000	1	0.500000	0.000000	1
0.067500	-100.000000	200.000000	1	0.500000	0.000000	1	
0.067500	0.000000	2.000000	1	0.500000	0.000000	1
0.067500	0.000000	2.000000	1	0.500000	0.000000	1

#VBGF Parameters for each time block
35.2	30.000000	40.000000	1	0.500000	0.000000	1	
0.16	0.000000	1.000000	1	0.500000	0.000000	1	
0.1		0.000000	2.000000	1	0.500000	0.000000	1	
0.1		0.000000	2.000000	1	0.500000	0.000000	1	
-0.8	-1.000000	1.000000	1	0.500000	0.000000	1	

35.2	30.000000	40.000000	1	0.500000	0.000000	1	
0.16	0.000000	1.000000	1	0.500000	0.000000	1	
0.1		0.000000	2.000000	1	0.500000	0.000000	1	
0.1		0.000000	2.000000	1	0.500000	0.000000	1	
-0.8	-1.000000	1.000000	1	0.500000	0.000000	1

#Proportion of recruitment-at-size 
0.1	0.0	1.0	2	0.5	0.0	1

#L50
20  10  30  1  0.5  0.0 1

#Rsex
5   0   10  1  0.5  0.0 1

#Check Number
-22122
