
#Fleet Selectivity Parameters
#Fishery Selectivity Block:1
23		1.2
#Fishery Selectivity Block:2
22		1.2
#Fishery Selectivity Block:3
24		1.2

#Fishing mortality of the first year for each fleet
-0.420216403	0
-0.184497433	0
-1.25093493		0

#Fishing mortality deviations for each year and fleet (fleet outer loop, year inner loop)
#Fleet:1
#Fleet:1
0	0
0	0
-0.035715552	0
0.118689787	0
-0.200359834	0
0	0
0.160851292	0
-0.06694679	0
0.011899223	0
-0.063051746	0
0.107633878	0
0.219725056	0
0.140618941	0
0.144143442	0
-0.144143442	0
-0.180736164	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
#Fleet:2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
-0.211265507	0
-0.53493575	0
0.209287101	0
0.298910214	0
-0.162498234	0
-0.381977766	0
0.375542813	0
0.090207311	0
-0.280046482	0
0.454656672	0
0.336618203	0
-0.005182187	0
0.151510053	0
#Fleet:3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
-0.302065104	0
-0.343226712	0
0.374392745	0
-0.399199825	0
0.52291799	0
-0.51910933	0
0.293949428	0
0.360981787	0
-0.348055729	0
0.604258329	0
0.172534234	0
-0.328588438	0
-0.013554765	0


#CPUE catchability power parameter for each time block
1		

#Survey Index Selectivity parameters
#Index Selectivity Block:1
24		1.2


#Survey catchability power parameter for each time block
1   

#Initial condition parameters
5000
	
#R-S relationship parameters (2)
7.31322		6.39693	

#R-S environment coefficients
1	1	1

#Recruitment deviation (log scale)
0.11139044	0.11139044	0.139501659	0.021518329	-0.106952381	0.112049961	0.143810782	-0.058475442	-0.201685475	-0.255049018	-0.046919253	0.253635324	0.250771834	0.091815192	-0.050737251	-0.209905805	-0.324818411	-0.283589579	-0.410170263	-0.082553358	-0.20304477	0.104739552	0.435241008	0.343157404	-0.225392825	-0.077425854	-0.081523002	-0.127051857	-0.405805458	-0.999265277

#Recruitment autocorrelation coefficient 
0.000000

#Standard deviation of recruitment deviation in log scale 
0.25

#Natural mortality 
#0.125  	0.125  	
0.25		0.25

#Lorenzen natural mortality b
0.0000000	0.0000000	

#VBGF Parameters for each time block (Linf)
35.2		35.2	
#VBGF Parameters for each time block (K)
0.15		0.2		
#VBGF Parameters for each time block (SD of Linf)
0.5			0.5		
#VBGF Parameters for each time block (SD of K)
0.1			0.1		
#VBGF Parameters for each time block  abs(Rho between Linf and K)
-0.85		-0.85		

#Proportion of recruitment-at-size
0.8	0.1	0.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

#L50 for each year 
22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22	22

#Rsex
5

#Check Number
-22122
